create_action,deveui,devaddr,device_profile,joineui,appkey,Connectivity Plans by Actility,Routing Profile ID,device name,lat,lon,additional_info
,24E124710B327193,,,24E124C0002A0001,1769ED56450A1DB812B16B5C14BC89EF,,,air-quality-milesight-am300,,,created at: 2021-11-15T07:16:37.881Z
,70B3D57ED800052D,,,0000000000000000,0EDEDA75104EBE1FB9E8FBB0B99761B7,,,cc-0000000000007007,,,created at: 2022-01-13T02:23:22.168Z
,70B3D57ED80009AF,,,0000000000000000,4FEC096F77C7085748FE434F76AF07D7,,,class-c,,,created at: 2022-06-09T08:08:25.567Z
,0017B51F87D574D6,,,80000000000004CA,C915636B315E262832C2D56033870551,,,currentclamp-0000000000006811,,,created at: 2021-07-15T13:53:14.450Z
,70B3D57ED80004B8,,,0000000000000000,62AD878DB66A4660BFE2028CC0C6C99E,,,ds-0000000000007939,,,created at: 2021-12-16T04:16:50.298Z
,8680000202206994,,,8680000201106994,112233445566778899AABBCC01106994,,,eastron,,,created at: 2022-06-19T23:24:43.406Z
,0000000000004177,,,80000000000002D6,366A3BCF79E867E9D191AB979BC099E5,,,eui-0000000000004177,,,created at: 2021-11-05T06:27:46.896Z
,70B3D57ED8000958,,,0000000000000000,824A61D556739E90530B1C40D891AF8C,,,fb-0000000000006826,,,created at: 2022-06-01T06:22:54.813Z
,00D184D7D559FC4A,,,800000000000047C,53481BBE04F1251553D3693829AD1656,,,feedback000006825,,,created at: 2022-02-02T06:42:23.412Z
,70B3D57ED8000822,,,0000000000000000,17B06BC8C5348BC4DC4C5FEE0D704056,,,fuel-level-modbus,,,created at: 2022-04-19T03:31:08.320Z
,70B3D57ED8000959,,,0000000000000000,1DB5A378DC19501F695F66F17E76D260,,,fueltestdev,,,created at: 2022-06-01T06:23:44.426Z
,00386D08160F2E26,,,80000000000003F2,AD9252A26C5A4823318CE39A73EF50F6,,,mb-0000006221,,,created at: 2021-12-22T06:17:33.689Z
